Input
2
1
4
100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100
0
0

backed Up value = 24

Next State
105 105 105 105 105 105 105 105 105 105 
105 105 105 104 104 104 104 4 105 105 
0
5


Node,Depth,Value
A10,4,1
B6,3,1
A11,4,1
B6,3,1
B7,3,10
B7,3,-Infinity
B2,3,Infinity
A2,4,6
B2,3,6
A3,4,6
B2,3,6
A4,4,6
B2,3,6
A5,4,6
B2,3,6
A6,4,6
B2,3,6
A7,4,6
B2,3,6
A8,4,11
B2,3,6
A9,4,6
B2,3,6
A10,4,6
B2,3,6
A11,4,6
B2,3,6
B7,3,6
B3,3,-Infinity
B2,3,Infinity
A2,4,13
B2,3,13
A3,4,13
B2,3,13
A4,4,13
B2,3,13
A5,4,13
B2,3,13
A6,4,13
B2,3,13
A7,4,13
B2,3,13
A8,4,-113
B2,3,-113
A9,4,13
B2,3,-113
A10,4,13
B2,3,-113
A11,4,13
B2,3,-113
B3,3,-113
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,7
B3,3,7
A4,4,7
B3,3,7
A5,4,7
B3,3,7
A6,4,7
B3,3,7
A7,4,7
B3,3,7
A8,4,12
B3,3,7
A9,4,7
B3,3,7
A10,4,7
B3,3,7
A11,4,7
B3,3,7
B3,3,7
B4,3,Infinity
A2,4,13
B4,3,13
A3,4,13
B4,3,13
A4,4,13
B4,3,13
A5,4,13
B4,3,13
A6,4,13
B4,3,13
A7,4,13
B4,3,13
A8,4,-113
B4,3,-113
A9,4,13
B4,3,-113
A10,4,13
B4,3,-113
A11,4,13
B4,3,-113
B3,3,7
B5,3,Infinity
A2,4,13
B5,3,13
A3,4,13
B5,3,13
A4,4,13
B5,3,13
A5,4,13
B5,3,13
A6,4,13
B5,3,13
A7,4,13
B5,3,13
A8,4,-113
B5,3,-113
A9,4,13
B5,3,-113
A10,4,13
B5,3,-113
A11,4,13
B5,3,-113
B3,3,7
B6,3,Infinity
A2,4,8
B6,3,8
A3,4,8
B6,3,8
A4,4,8
B6,3,8
A5,4,8
B6,3,8
A6,4,8
B6,3,8
A7,4,8
B6,3,8
A8,4,13
B6,3,8
A9,4,8
B6,3,8
A10,4,8
B6,3,8
A11,4,8
B6,3,8
B3,3,8
B7,3,Infinity
A2,4,8
B7,3,8
A3,4,8
B7,3,8
A4,4,8
B7,3,8
A5,4,8
B7,3,8
A6,4,8
B7,3,8
A7,4,8
B7,3,8
A8,4,13
B7,3,8
A9,4,8
B7,3,8
A10,4,8
B7,3,8
A11,4,8
B7,3,8
B3,3,8
B8,3,Infinity
A2,4,13
B8,3,13
A3,4,13
B8,3,13
A4,4,13
B8,3,13
A5,4,13
B8,3,13
A6,4,13
B8,3,13
A7,4,13
B8,3,13
A8,4,11
B8,3,11
A9,4,13
B8,3,11
A10,4,13
B8,3,11
A11,4,13
B8,3,11
B3,3,11
B9,3,Infinity
A2,4,13
B9,3,13
A3,4,13
B9,3,13
A4,4,13
B9,3,13
A5,4,13
B9,3,13
A6,4,13
B9,3,13
A7,4,13
B9,3,13
A8,4,-112
B9,3,-112
A9,4,13
B9,3,-112
A10,4,13
B9,3,-112
A11,4,13
B9,3,-112
B3,3,11
B10,3,Infinity
A2,4,13
B10,3,13
A3,4,13
B10,3,13
A4,4,13
B10,3,13
A5,4,13
B10,3,13
A6,4,13
B10,3,13
A7,4,13
B10,3,13
A8,4,-112
B10,3,-112
A9,4,13
B10,3,-112
A10,4,13
B10,3,-112
A11,4,13
B10,3,-112
B3,3,11
B11,3,Infinity
A2,4,13
B11,3,13
A3,4,13
B11,3,13
A4,4,13
B11,3,13
A5,4,13
B11,3,13
A6,4,13
B11,3,13
A7,4,13
B11,3,13
A8,4,-113
B11,3,-113
A9,4,13
B11,3,-113
A10,4,13
B11,3,-113
A11,4,13
B11,3,-113
B3,3,11
B7,3,11
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,7
B4,3,7
A5,4,7
B4,3,7
A6,4,7
B4,3,7
A7,4,7
B4,3,7
A8,4,12
B4,3,7
A9,4,7
B4,3,7
A10,4,7
B4,3,7
A11,4,7
B4,3,7
B7,3,11
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,7
B5,3,7
A4,4,7
B5,3,7
A5,4,7
B5,3,7
A6,4,7
B5,3,7
A7,4,7
B5,3,7
A8,4,12
B5,3,7
A9,4,7
B5,3,7
A10,4,7
B5,3,7
A11,4,7
B5,3,7
B7,3,11
B6,3,Infinity
A2,4,2
B6,3,2
A3,4,2
B6,3,2
A4,4,2
B6,3,2
A5,4,2
B6,3,2
A6,4,2
B6,3,2
A7,4,2
B6,3,2
A8,4,7
B6,3,2
A9,4,2
B6,3,2
A10,4,2
B6,3,2
A11,4,2
B6,3,2
B7,3,11
B8,3,Infinity
A2,4,7
B8,3,7
A3,4,7
B8,3,7
A4,4,7
B8,3,7
A5,4,7
B8,3,7
A6,4,7
B8,3,7
A7,4,7
B8,3,7
A8,4,12
B8,3,7
A9,4,7
B8,3,7
A10,4,7
B8,3,7
A11,4,7
B8,3,7
B7,3,11
B9,3,Infinity
A2,4,7
B9,3,7
A3,4,7
B9,3,7
A4,4,7
B9,3,7
A5,4,7
B9,3,7
A6,4,7
B9,3,7
A7,4,7
B9,3,7
A8,4,12
B9,3,7
A9,4,7
B9,3,7
A10,4,7
B9,3,7
A11,4,7
B9,3,7
B7,3,11
B10,3,Infinity
A2,4,7
B10,3,7
A3,4,7
B10,3,7
A4,4,7
B10,3,7
A5,4,7
B10,3,7
A6,4,7
B10,3,7
A7,4,7
B10,3,7
A8,4,12
B10,3,7
A9,4,7
B10,3,7
A10,4,7
B10,3,7
A11,4,7
B10,3,7
B7,3,11
B11,3,Infinity
A2,4,7
B11,3,7
A3,4,7
B11,3,7
A4,4,7
B11,3,7
A5,4,7
B11,3,7
A6,4,7
B11,3,7
A7,4,7
B11,3,7
A8,4,12
B11,3,7
A9,4,7
B11,3,7
A10,4,7
B11,3,7
A11,4,7
B11,3,7
B7,3,11
B7,3,11
B8,3,Infinity
A2,4,6
B8,3,6
A3,4,6
B8,3,6
A4,4,6
B8,3,6
A5,4,6
B8,3,6
A6,4,6
B8,3,6
A7,4,6
B8,3,6
A8,4,11
B8,3,6
A9,4,6
B8,3,6
A10,4,6
B8,3,6
A11,4,6
B8,3,6
B7,3,11
B9,3,Infinity
A2,4,6
B9,3,6
A3,4,6
B9,3,6
A4,4,6
B9,3,6
A5,4,6
B9,3,6
A6,4,6
B9,3,6
A7,4,6
B9,3,6
A8,4,11
B9,3,6
A9,4,6
B9,3,6
A10,4,6
B9,3,6
A11,4,6
B9,3,6
B7,3,11
B10,3,Infinity
A2,4,6
B10,3,6
A3,4,6
B10,3,6
A4,4,6
B10,3,6
A5,4,6
B10,3,6
A6,4,6
B10,3,6
A7,4,6
B10,3,6
A8,4,11
B10,3,6
A9,4,6
B10,3,6
A10,4,6
B10,3,6
A11,4,6
B10,3,6
B7,3,11
B11,3,Infinity
A2,4,6
B11,3,6
A3,4,6
B11,3,6
A4,4,6
B11,3,6
A5,4,6
B11,3,6
A6,4,6
B11,3,6
A7,4,6
B11,3,6
A8,4,11
B11,3,6
A9,4,6
B11,3,6
A10,4,6
B11,3,6
A11,4,6
B11,3,6
B7,3,11
A8,2,11
B8,3,Infinity
A2,4,0
B8,3,0
A3,4,0
B8,3,0
A4,4,0
B8,3,0
A5,4,0
B8,3,0
A6,4,0
B8,3,0
A7,4,0
B8,3,0
A8,4,5
B8,3,0
A9,4,0
B8,3,0
A10,4,0
B8,3,0
A11,4,0
B8,3,0
A8,2,11
B9,3,Infinity
A2,4,0
B9,3,0
A3,4,0
B9,3,0
A4,4,0
B9,3,0
A5,4,0
B9,3,0
A6,4,0
B9,3,0
A7,4,0
B9,3,0
A8,4,5
B9,3,0
A9,4,0
B9,3,0
A10,4,0
B9,3,0
A11,4,0
B9,3,0
A8,2,11
B10,3,Infinity
A2,4,0
B10,3,0
A3,4,0
B10,3,0
A4,4,0
B10,3,0
A5,4,0
B10,3,0
A6,4,0
B10,3,0
A7,4,0
B10,3,0
A8,4,5
B10,3,0
A9,4,0
B10,3,0
A10,4,0
B10,3,0
A11,4,0
B10,3,0
A8,2,11
B11,3,Infinity
A2,4,0
B11,3,0
A3,4,0
B11,3,0
A4,4,0
B11,3,0
A5,4,0
B11,3,0
A6,4,0
B11,3,0
A7,4,0
B11,3,0
A8,4,5
B11,3,0
A9,4,0
B11,3,0
A10,4,0
B11,3,0
A11,4,0
B11,3,0
A8,2,11
B6,1,11
A9,2,-Infinity
B2,3,Infinity
A2,4,-1
B2,3,-1
A3,4,-1
B2,3,-1
A4,4,-1
B2,3,-1
A5,4,-1
B2,3,-1
A6,4,-1
B2,3,-1
A7,4,-1
B2,3,-1
A8,4,-1
B2,3,-1
A9,4,4
B2,3,-1
A10,4,-1
B2,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-2
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B2,3,-7
A9,2,-7
B3,3,Infinity
A2,4,-1
B3,3,-1
A3,4,-1
B3,3,-1
A4,4,-1
B3,3,-1
A5,4,-1
B3,3,-1
A6,4,-1
B3,3,-1
A7,4,-1
B3,3,-1
A8,4,-1
B3,3,-1
A9,4,4
B3,3,-1
A10,4,-1
B3,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-2
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B3,3,-7
A9,2,-7
B4,3,Infinity
A2,4,-1
B4,3,-1
A3,4,-1
B4,3,-1
A4,4,-1
B4,3,-1
A5,4,-1
B4,3,-1
A6,4,-1
B4,3,-1
A7,4,-1
B4,3,-1
A8,4,-1
B4,3,-1
A9,4,4
B4,3,-1
A10,4,-1
B4,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-2
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B4,3,-7
A9,2,-7
B5,3,Infinity
A2,4,-1
B5,3,-1
A3,4,-1
B5,3,-1
A4,4,-1
B5,3,-1
A5,4,-1
B5,3,-1
A6,4,-1
B5,3,-1
A7,4,-1
B5,3,-1
A8,4,-1
B5,3,-1
A9,4,4
B5,3,-1
A10,4,-1
B5,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-2
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B5,3,-7
A9,2,-7
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,-5
B6,3,-5
A4,4,-5
B6,3,-5
A5,4,-5
B6,3,-5
A6,4,Infinity
A2,4,-11
A6,4,-11
A3,4,-11
A6,4,-11
A4,4,-11
A6,4,-11
A5,4,-11
A6,4,-11
A6,4,Infinity
A2,4,-12
A6,4,-12
A3,4,-12
A6,4,-12
A4,4,-12
A6,4,-12
A5,4,-12
A6,4,-12
A7,4,-12
A6,4,-12
A8,4,-12
A6,4,-12
A9,4,-7
A6,4,-12
A10,4,-12
A6,4,-12
A11,4,-12
A6,4,-12
A6,4,-12
A7,4,-11
A6,4,-12
A8,4,-11
A6,4,-12
A9,4,-6
A6,4,-12
A10,4,-11
A6,4,-12
A11,4,-11
A6,4,-12
B6,3,-12
A7,4,-4
B6,3,-12
A8,4,-4
B6,3,-12
A9,4,1
B6,3,-12
A10,4,-4
B6,3,-12
A11,4,-4
B6,3,-12
A9,2,-7
B7,3,-Infinity
B2,3,Infinity
A2,4,5
B2,3,5
A3,4,5
B2,3,5
A4,4,5
B2,3,5
A5,4,5
B2,3,5
A6,4,5
B2,3,5
A7,4,5
B2,3,5
A8,4,5
B2,3,5
A9,4,10
B2,3,5
A10,4,5
B2,3,5
A11,4,5
B2,3,5
B7,3,5
B3,3,-Infinity
B2,3,Infinity
A2,4,12
B2,3,12
A3,4,12
B2,3,12
A4,4,12
B2,3,12
A5,4,12
B2,3,12
A6,4,12
B2,3,12
A7,4,12
B2,3,12
A8,4,12
B2,3,12
A9,4,-113
B2,3,-113
A10,4,12
B2,3,-113
A11,4,12
B2,3,-113
B3,3,-113
B3,3,Infinity
A2,4,6
B3,3,6
A3,4,6
B3,3,6
A4,4,6
B3,3,6
A5,4,6
B3,3,6
A6,4,6
B3,3,6
A7,4,6
B3,3,6
A8,4,6
B3,3,6
A9,4,11
B3,3,6
A10,4,6
B3,3,6
A11,4,6
B3,3,6
B3,3,6
B4,3,Infinity
A2,4,12
B4,3,12
A3,4,12
B4,3,12
A4,4,12
B4,3,12
A5,4,12
B4,3,12
A6,4,12
B4,3,12
A7,4,12
B4,3,12
A8,4,12
B4,3,12
A9,4,-113
B4,3,-113
A10,4,12
B4,3,-113
A11,4,12
B4,3,-113
B3,3,6
B5,3,Infinity
A2,4,12
B5,3,12
A3,4,12
B5,3,12
A4,4,12
B5,3,12
A5,4,12
B5,3,12
A6,4,12
B5,3,12
A7,4,12
B5,3,12
A8,4,12
B5,3,12
A9,4,-113
B5,3,-113
A10,4,12
B5,3,-113
A11,4,12
B5,3,-113
B3,3,6
B6,3,Infinity
A2,4,7
B6,3,7
A3,4,7
B6,3,7
A4,4,7
B6,3,7
A5,4,7
B6,3,7
A6,4,7
B6,3,7
A7,4,7
B6,3,7
A8,4,7
B6,3,7
A9,4,12
B6,3,7
A10,4,7
B6,3,7
A11,4,7
B6,3,7
B3,3,7
B7,3,Infinity
A2,4,7
B7,3,7
A3,4,7
B7,3,7
A4,4,7
B7,3,7
A5,4,7
B7,3,7
A6,4,7
B7,3,7
A7,4,7
B7,3,7
A8,4,7
B7,3,7
A9,4,12
B7,3,7
A10,4,7
B7,3,7
A11,4,7
B7,3,7
B3,3,7
B8,3,Infinity
A2,4,12
B8,3,12
A3,4,12
B8,3,12
A4,4,12
B8,3,12
A5,4,12
B8,3,12
A6,4,12
B8,3,12
A7,4,12
B8,3,12
A8,4,12
B8,3,12
A9,4,-113
B8,3,-113
A10,4,12
B8,3,-113
A11,4,12
B8,3,-113
B3,3,7
B9,3,Infinity
A2,4,12
B9,3,12
A3,4,12
B9,3,12
A4,4,12
B9,3,12
A5,4,12
B9,3,12
A6,4,12
B9,3,12
A7,4,12
B9,3,12
A8,4,12
B9,3,12
A9,4,10
B9,3,10
A10,4,12
B9,3,10
A11,4,12
B9,3,10
B3,3,10
B10,3,Infinity
A2,4,12
B10,3,12
A3,4,12
B10,3,12
A4,4,12
B10,3,12
A5,4,12
B10,3,12
A6,4,12
B10,3,12
A7,4,12
B10,3,12
A8,4,12
B10,3,12
A9,4,-112
B10,3,-112
A10,4,12
B10,3,-112
A11,4,12
B10,3,-112
B3,3,10
B11,3,Infinity
A2,4,12
B11,3,12
A3,4,12
B11,3,12
A4,4,12
B11,3,12
A5,4,12
B11,3,12
A6,4,12
B11,3,12
A7,4,12
B11,3,12
A8,4,12
B11,3,12
A9,4,-112
B11,3,-112
A10,4,12
B11,3,-112
A11,4,12
B11,3,-112
B3,3,10
B7,3,10
B4,3,Infinity
A2,4,6
B4,3,6
A3,4,6
B4,3,6
A4,4,6
B4,3,6
A5,4,6
B4,3,6
A6,4,6
B4,3,6
A7,4,6
B4,3,6
A8,4,6
B4,3,6
A9,4,11
B4,3,6
A10,4,6
B4,3,6
A11,4,6
B4,3,6
B7,3,10
B5,3,Infinity
A2,4,6
B5,3,6
A3,4,6
B5,3,6
A4,4,6
B5,3,6
A5,4,6
B5,3,6
A6,4,6
B5,3,6
A7,4,6
B5,3,6
A8,4,6
B5,3,6
A9,4,11
B5,3,6
A10,4,6
B5,3,6
A11,4,6
B5,3,6
B7,3,10
B6,3,Infinity
A2,4,1
B6,3,1
A3,4,1
B6,3,1
A4,4,1
B6,3,1
A5,4,1
B6,3,1
A6,4,1
B6,3,1
A7,4,1
B6,3,1
A8,4,1
B6,3,1
A9,4,6
B6,3,1
A10,4,1
B6,3,1
A11,4,1
B6,3,1
B7,3,10
B7,3,-Infinity
B2,3,Infinity
A2,4,6
B2,3,6
A3,4,6
B2,3,6
A4,4,6
B2,3,6
A5,4,6
B2,3,6
A6,4,6
B2,3,6
A7,4,6
B2,3,6
A8,4,6
B2,3,6
A9,4,11
B2,3,6
A10,4,6
B2,3,6
A11,4,6
B2,3,6
B7,3,6
B3,3,-Infinity
B2,3,Infinity
A2,4,13
B2,3,13
A3,4,13
B2,3,13
A4,4,13
B2,3,13
A5,4,13
B2,3,13
A6,4,13
B2,3,13
A7,4,13
B2,3,13
A8,4,13
B2,3,13
A9,4,-113
B2,3,-113
A10,4,13
B2,3,-113
A11,4,13
B2,3,-113
B3,3,-113
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,7
B3,3,7
A4,4,7
B3,3,7
A5,4,7
B3,3,7
A6,4,7
B3,3,7
A7,4,7
B3,3,7
A8,4,7
B3,3,7
A9,4,12
B3,3,7
A10,4,7
B3,3,7
A11,4,7
B3,3,7
B3,3,7
B4,3,Infinity
A2,4,13
B4,3,13
A3,4,13
B4,3,13
A4,4,13
B4,3,13
A5,4,13
B4,3,13
A6,4,13
B4,3,13
A7,4,13
B4,3,13
A8,4,13
B4,3,13
A9,4,-113
B4,3,-113
A10,4,13
B4,3,-113
A11,4,13
B4,3,-113
B3,3,7
B5,3,Infinity
A2,4,13
B5,3,13
A3,4,13
B5,3,13
A4,4,13
B5,3,13
A5,4,13
B5,3,13
A6,4,13
B5,3,13
A7,4,13
B5,3,13
A8,4,13
B5,3,13
A9,4,-113
B5,3,-113
A10,4,13
B5,3,-113
A11,4,13
B5,3,-113
B3,3,7
B6,3,Infinity
A2,4,8
B6,3,8
A3,4,8
B6,3,8
A4,4,8
B6,3,8
A5,4,8
B6,3,8
A6,4,8
B6,3,8
A7,4,8
B6,3,8
A8,4,8
B6,3,8
A9,4,13
B6,3,8
A10,4,8
B6,3,8
A11,4,8
B6,3,8
B3,3,8
B7,3,Infinity
A2,4,8
B7,3,8
A3,4,8
B7,3,8
A4,4,8
B7,3,8
A5,4,8
B7,3,8
A6,4,8
B7,3,8
A7,4,8
B7,3,8
A8,4,8
B7,3,8
A9,4,13
B7,3,8
A10,4,8
B7,3,8
A11,4,8
B7,3,8
B3,3,8
B8,3,Infinity
A2,4,13
B8,3,13
A3,4,13
B8,3,13
A4,4,13
B8,3,13
A5,4,13
B8,3,13
A6,4,13
B8,3,13
A7,4,13
B8,3,13
A8,4,13
B8,3,13
A9,4,-113
B8,3,-113
A10,4,13
B8,3,-113
A11,4,13
B8,3,-113
B3,3,8
B9,3,Infinity
A2,4,13
B9,3,13
A3,4,13
B9,3,13
A4,4,13
B9,3,13
A5,4,13
B9,3,13
A6,4,13
B9,3,13
A7,4,13
B9,3,13
A8,4,13
B9,3,13
A9,4,11
B9,3,11
A10,4,13
B9,3,11
A11,4,13
B9,3,11
B3,3,11
B10,3,Infinity
A2,4,13
B10,3,13
A3,4,13
B10,3,13
A4,4,13
B10,3,13
A5,4,13
B10,3,13
A6,4,13
B10,3,13
A7,4,13
B10,3,13
A8,4,13
B10,3,13
A9,4,-112
B10,3,-112
A10,4,13
B10,3,-112
A11,4,13
B10,3,-112
B3,3,11
B11,3,Infinity
A2,4,13
B11,3,13
A3,4,13
B11,3,13
A4,4,13
B11,3,13
A5,4,13
B11,3,13
A6,4,13
B11,3,13
A7,4,13
B11,3,13
A8,4,13
B11,3,13
A9,4,-112
B11,3,-112
A10,4,13
B11,3,-112
A11,4,13
B11,3,-112
B3,3,11
B7,3,11
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,7
B4,3,7
A5,4,7
B4,3,7
A6,4,7
B4,3,7
A7,4,7
B4,3,7
A8,4,7
B4,3,7
A9,4,12
B4,3,7
A10,4,7
B4,3,7
A11,4,7
B4,3,7
B7,3,11
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,7
B5,3,7
A4,4,7
B5,3,7
A5,4,7
B5,3,7
A6,4,7
B5,3,7
A7,4,7
B5,3,7
A8,4,7
B5,3,7
A9,4,12
B5,3,7
A10,4,7
B5,3,7
A11,4,7
B5,3,7
B7,3,11
B6,3,Infinity
A2,4,2
B6,3,2
A3,4,2
B6,3,2
A4,4,2
B6,3,2
A5,4,2
B6,3,2
A6,4,2
B6,3,2
A7,4,2
B6,3,2
A8,4,2
B6,3,2
A9,4,7
B6,3,2
A10,4,2
B6,3,2
A11,4,2
B6,3,2
B7,3,11
B8,3,Infinity
A2,4,7
B8,3,7
A3,4,7
B8,3,7
A4,4,7
B8,3,7
A5,4,7
B8,3,7
A6,4,7
B8,3,7
A7,4,7
B8,3,7
A8,4,7
B8,3,7
A9,4,12
B8,3,7
A10,4,7
B8,3,7
A11,4,7
B8,3,7
B7,3,11
B9,3,Infinity
A2,4,7
B9,3,7
A3,4,7
B9,3,7
A4,4,7
B9,3,7
A5,4,7
B9,3,7
A6,4,7
B9,3,7
A7,4,7
B9,3,7
A8,4,7
B9,3,7
A9,4,12
B9,3,7
A10,4,7
B9,3,7
A11,4,7
B9,3,7
B7,3,11
B10,3,Infinity
A2,4,7
B10,3,7
A3,4,7
B10,3,7
A4,4,7
B10,3,7
A5,4,7
B10,3,7
A6,4,7
B10,3,7
A7,4,7
B10,3,7
A8,4,7
B10,3,7
A9,4,12
B10,3,7
A10,4,7
B10,3,7
A11,4,7
B10,3,7
B7,3,11
B11,3,Infinity
A2,4,7
B11,3,7
A3,4,7
B11,3,7
A4,4,7
B11,3,7
A5,4,7
B11,3,7
A6,4,7
B11,3,7
A7,4,7
B11,3,7
A8,4,7
B11,3,7
A9,4,12
B11,3,7
A10,4,7
B11,3,7
A11,4,7
B11,3,7
B7,3,11
B7,3,11
B8,3,Infinity
A2,4,6
B8,3,6
A3,4,6
B8,3,6
A4,4,6
B8,3,6
A5,4,6
B8,3,6
A6,4,6
B8,3,6
A7,4,6
B8,3,6
A8,4,6
B8,3,6
A9,4,11
B8,3,6
A10,4,6
B8,3,6
A11,4,6
B8,3,6
B7,3,11
B9,3,Infinity
A2,4,6
B9,3,6
A3,4,6
B9,3,6
A4,4,6
B9,3,6
A5,4,6
B9,3,6
A6,4,6
B9,3,6
A7,4,6
B9,3,6
A8,4,6
B9,3,6
A9,4,11
B9,3,6
A10,4,6
B9,3,6
A11,4,6
B9,3,6
B7,3,11
B10,3,Infinity
A2,4,6
B10,3,6
A3,4,6
B10,3,6
A4,4,6
B10,3,6
A5,4,6
B10,3,6
A6,4,6
B10,3,6
A7,4,6
B10,3,6
A8,4,6
B10,3,6
A9,4,11
B10,3,6
A10,4,6
B10,3,6
A11,4,6
B10,3,6
B7,3,11
B11,3,Infinity
A2,4,6
B11,3,6
A3,4,6
B11,3,6
A4,4,6
B11,3,6
A5,4,6
B11,3,6
A6,4,6
B11,3,6
A7,4,6
B11,3,6
A8,4,6
B11,3,6
A9,4,11
B11,3,6
A10,4,6
B11,3,6
A11,4,6
B11,3,6
B7,3,11
A9,2,11
B8,3,Infinity
A2,4,0
B8,3,0
A3,4,0
B8,3,0
A4,4,0
B8,3,0
A5,4,0
B8,3,0
A6,4,0
B8,3,0
A7,4,0
B8,3,0
A8,4,0
B8,3,0
A9,4,5
B8,3,0
A10,4,0
B8,3,0
A11,4,0
B8,3,0
A9,2,11
B9,3,Infinity
A2,4,0
B9,3,0
A3,4,0
B9,3,0
A4,4,0
B9,3,0
A5,4,0
B9,3,0
A6,4,0
B9,3,0
A7,4,0
B9,3,0
A8,4,0
B9,3,0
A9,4,5
B9,3,0
A10,4,0
B9,3,0
A11,4,0
B9,3,0
A9,2,11
B10,3,Infinity
A2,4,0
B10,3,0
A3,4,0
B10,3,0
A4,4,0
B10,3,0
A5,4,0
B10,3,0
A6,4,0
B10,3,0
A7,4,0
B10,3,0
A8,4,0
B10,3,0
A9,4,5
B10,3,0
A10,4,0
B10,3,0
A11,4,0
B10,3,0
A9,2,11
B11,3,Infinity
A2,4,0
B11,3,0
A3,4,0
B11,3,0
A4,4,0
B11,3,0
A5,4,0
B11,3,0
A6,4,0
B11,3,0
A7,4,0
B11,3,0
A8,4,0
B11,3,0
A9,4,5
B11,3,0
A10,4,0
B11,3,0
A11,4,0
B11,3,0
A9,2,11
B6,1,11
A10,2,-Infinity
B2,3,Infinity
A2,4,-1
B2,3,-1
A3,4,-1
B2,3,-1
A4,4,-1
B2,3,-1
A5,4,-1
B2,3,-1
A6,4,-1
B2,3,-1
A7,4,-1
B2,3,-1
A8,4,-1
B2,3,-1
A9,4,-1
B2,3,-1
A10,4,4
B2,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-2
A11,4,-7
A11,4,-1
A11,4,-7
B2,3,-7
A10,2,-7
B3,3,Infinity
A2,4,-1
B3,3,-1
A3,4,-1
B3,3,-1
A4,4,-1
B3,3,-1
A5,4,-1
B3,3,-1
A6,4,-1
B3,3,-1
A7,4,-1
B3,3,-1
A8,4,-1
B3,3,-1
A9,4,-1
B3,3,-1
A10,4,4
B3,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-2
A11,4,-7
A11,4,-1
A11,4,-7
B3,3,-7
A10,2,-7
B4,3,Infinity
A2,4,-1
B4,3,-1
A3,4,-1
B4,3,-1
A4,4,-1
B4,3,-1
A5,4,-1
B4,3,-1
A6,4,-1
B4,3,-1
A7,4,-1
B4,3,-1
A8,4,-1
B4,3,-1
A9,4,-1
B4,3,-1
A10,4,4
B4,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-2
A11,4,-7
A11,4,-1
A11,4,-7
B4,3,-7
A10,2,-7
B5,3,Infinity
A2,4,-1
B5,3,-1
A3,4,-1
B5,3,-1
A4,4,-1
B5,3,-1
A5,4,-1
B5,3,-1
A6,4,-1
B5,3,-1
A7,4,-1
B5,3,-1
A8,4,-1
B5,3,-1
A9,4,-1
B5,3,-1
A10,4,4
B5,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-2
A11,4,-7
A11,4,-1
A11,4,-7
B5,3,-7
A10,2,-7
B6,3,Infinity
A2,4,-5
B6,3,-5
A3,4,-5
B6,3,-5
A4,4,-5
